abbreviation,meaning,status,source,version
A/C,VENTILAÇÃO ASSISTIDA CONTROLADA,allowed,siglarario1.pdf,2021
A/C-PV,VENTILAÇÃO ASSISTIDA CONTROLADA A PRESSÃO,allowed,siglarario1.pdf,2021
A/E,A ESCLARECER,allowed,siglarario1.pdf,2021
A/V,ACUIDADE VISUAL,allowed,siglarario1.pdf,2021
A1C,HEMOGLOBINA GLICADA,allowed,siglarario1.pdf,2021
ADA,AMPLITUDE DE ACOMODAÇÃO,allowed,siglarario1.pdf,2021
AAE,ANTÍGENO HBeAg,allowed,siglarario1.pdf,2021
AAU,ANTÍGENO HBsAg,allowed,siglarario1.pdf,2021
AAUR,HBsAg TESTE RÁPIDO,allowed,siglarario1.pdf,2021
AB,TIPO SANGUINEO AB,allowed,siglarario1.pdf,2021
ABD,ABDÔMEN,allowed,siglarario1.pdf,2021
ABO,TIPO SANGUÍNEO,allowed,siglarario1.pdf,2021
AC,AUSCULTA CARDÍACA,allowed,siglarario1.pdf,2021
AC/A,ACOMODAÇÃO CONVERGÊNCIA/ACOMODATIVA,allowed,siglarario1.pdf,2021
ACM,A CRITÉRIO MÉDICO,allowed,siglarario1.pdf,2021
ACP,AUSCULTA CARDIOPULMONAR,allowed,siglarario1.pdf,2021
ACRONN,ASSOCIAÇÃO DE PORTADORES DE DOENÇA DE CROHN E RETOCOLITE DO NORTE-NORDESTE DO BRASIL,allowed,siglarario1.pdf,2021
ACTH,HORMÔNIO ADRENOCORTICOTRÓFICO,allowed,siglarario1.pdf,2021
ACU,ÁCIDO ÚRICO,allowed,siglarario1.pdf,2021
ACV,APARELHO CARDIOVASCULAR,allowed,siglarario1.pdf,2021
ADA,ADENOSINA DEAMINASE,allowed,siglarario1.pdf,2021
ADD,ADIÇÃO,allowed,siglarario1.pdf,2021
ADM,ADMINISTRADOR,allowed,siglarario1.pdf,2021
AE,ÁTRIO ESQUERDO,allowed,siglarario1.pdf,2021
AEM,ALTERAÇÃO ESTRUTURAL MÍNIMA,allowed,siglarario1.pdf,2021
AF,ANGIOGRAFIA COM FLUORESCEÍNA,allowed,siglarario1.pdf,2021
AFF,AUTOFLUORESCÊNCIA DO FUNDO DE OLHO,allowed,siglarario1.pdf,2021
AFP,ALFA FETOPROTEÍNA,allowed,siglarario1.pdf,2021
AGE,ÁCIDOS GRAXOS ESSENCIAIS,allowed,siglarario1.pdf,2021
AHB,ANTI-HBs,allowed,siglarario1.pdf,2021
AHT,AMBOS HEMITÓRAX,allowed,siglarario1.pdf,2021
AIDS,SÍNDROME DA IMUNODEFICIÊNCIA ADQUIRIDA,allowed,siglarario1.pdf,2021
AIH,AUTORIZAÇÃO DE INTERNAÇÃO HOSPITALAR,allowed,siglarario1.pdf,2021
AINE,ANTI-INFLAMATÓRIO NÃO ESTEROIDE,allowed,siglarario1.pdf,2021
AIT,ACIDENTE ISQUÊMICO TRANSITÓRIO,allowed,siglarario1.pdf,2021
AIVD,ATIVIDADE INSTRUMENTAIS DE VIDA DIÁRIA,allowed,siglarario1.pdf,2021
AJ,ALTURA DO JOELHO,allowed,siglarario1.pdf,2021
AL,ANESTESIA LOCAL,allowed,siglarario1.pdf,2021
ALB,ALBUMINA,allowed,siglarario1.pdf,2021
ALT,ALANINA AMINOTRANSFERASE,allowed,siglarario1.pdf,2021
AMAC,ASSOCIAÇÃO MUITO ALÉM DE UM CÂNCER,allowed,siglarario1.pdf,2021
AMF,ADENOSINA MONOFOSFATO,allowed,siglarario1.pdf,2021
AMI,AMILASE,allowed,siglarario1.pdf,2021
AMP.,AMPOLA,allowed,siglarario1.pdf,2021
ANG,ANGIORETINOGRAFIA,allowed,siglarario1.pdf,2021
ANGIORNM,ANGIO RESSONÂNCIA,allowed,siglarario1.pdf,2021
ANTI,HIV I EXAME ANTI VÍRUS DA IMUNODEFICIÊNCIA HUMANA TIPO I,allowed,siglarario1.pdf,2021
ANTI,HIV II EXAME ANTI VÍRUS DA IMUNODEFICIÊNCIA HUMANA TIPO II,allowed,siglarario1.pdf,2021
ANVISA,AGÊNCIA NACIONAL DE VIGILÂNCIA SANITÁRIA,allowed,siglarario1.pdf,2021
AO,AMBOS OS OLHOS,allowed,siglarario1.pdf,2021
AOE,ABERTURA OCULAR ESPONTÂNEA,allowed,siglarario1.pdf,2021
AOI,AMBOS OBLÍQUOS INFERIORES (MÚSCULOS OCULARES),allowed,siglarario1.pdf,2021
AOS,AMBOS OBLÍQUOS SUPERIORES (MÚSCULOS OCULARES),allowed,siglarario1.pdf,2021
AOSEPI,ASSOCIAÇÃO DOS OSTOMIZADOS DO ESTADO DO PIAUI,allowed,siglarario1.pdf,2021
AP,AUSCULTA PUMONAR,allowed,siglarario1.pdf,2021
APAC,AUTORIZAÇÃO PARA PROCEDIMENTOS DE ALTO CUSTO,allowed,siglarario1.pdf,2021
AR,APARELHO RESPIRATÓRIO,allowed,siglarario1.pdf,2021
ARC,CORRESPONDÊNCIA RETIANA NORMAL,allowed,siglarario1.pdf,2021
ARI,AMBOS RETOS SUPERIORES (MÚSCULOS OCULARES),allowed,siglarario1.pdf,2021
ARS,AMBOS RETOS INFERIORES (MÚSCULOS OCULARES),allowed,siglarario1.pdf,2021
ASG-PPP,AVALIAÇÃO SUBJETIVA GLOBAL PRODUZIDA PELO PRÓPRIO PACIENTE,allowed,siglarario1.pdf,2021
ASS.,ASSINATURA,allowed,siglarario1.pdf,2021
AST,ASPARTATO AMINOTRANSFERASE,allowed,siglarario1.pdf,2021
ATB,ANTIBIÓTICO,allowed,siglarario1.pdf,2021
B12,VITAMINA B12,allowed,siglarario1.pdf,2021
B3,BULHA 3,allowed,siglarario1.pdf,2021
BAAR,CULTURA PARA BAAR,allowed,siglarario1.pdf,2021
BAC,BACILOSCOPIA (ESCARRO),allowed,siglarario1.pdf,2021
BAV,BLOQUEIO ATRIOVENTRICULAR,allowed,siglarario1.pdf,2021
BAVT,BLOQUEIO ATRIOVENTRICULAR TOTAL,allowed,siglarario1.pdf,2021
BCD,CULTURA PARA BACILO DIFTÉRICO,allowed,siglarario1.pdf,2021
BCE,BRONCOESPASMO,allowed,siglarario1.pdf,2021
BCP,BRONCOPNEUMONIA,allowed,siglarario1.pdf,2021
BDT,BLUE DYE TEST,allowed,siglarario1.pdf,2021
BE,EXCESSO DE BASE,allowed,siglarario1.pdf,2021
BEG,BOM ESTADO GERAL,allowed,siglarario1.pdf,2021
BH,BALANÇO HÍDRICO,allowed,siglarario1.pdf,2021
BHCG,BETA GONADOTROFINA CORIÔNICA HUMANA,allowed,siglarario1.pdf,2021
BIA,BALÃO INTRA AÓRTICO,allowed,siglarario1.pdf,2021
BIC,BOMBA DE INFUSÃO CONTÍNUA,allowed,siglarario1.pdf,2021
BID,BIOIMPEDÂNCIA,allowed,siglarario1.pdf,2021
BILD,BILIRRUBINA DIRETA,allowed,siglarario1.pdf,2021
BILI,BILIRRUBINA INDIRETA,allowed,siglarario1.pdf,2021
BILT,BILIRRUBINA TOTAL,allowed,siglarario1.pdf,2021
BILTF,BILIRRUBINA TOTAL E FRAÇÕES,allowed,siglarario1.pdf,2021
BIO,OFTALMOSCOPIA INDIRETA BINOCULAR,allowed,siglarario1.pdf,2021
BIPAP,BILEVEL POSITIVE PRESSURE AIRWAY,allowed,siglarario1.pdf,2021
BMF,BUCOMAXILOFACIAL,allowed,siglarario1.pdf,2021
BMM,BLOQUEIO MAXILO -MANDIBULAR,allowed,siglarario1.pdf,2021
BMU,BIOMICROSCOPIA ULTRASSÔNICA,allowed,siglarario1.pdf,2021
BNF,BULHAS NORMOFONÉTICAS,allowed,siglarario1.pdf,2021
BNM,BLOQUEADORES NEUROMUSCULARES,allowed,siglarario1.pdf,2021
BOTC,PESQUISA DE TOXINA BOTULÍNICA,allowed,siglarario1.pdf,2021
BPA,BOLETIM DE PRODUÇÃO AMBULATORIAL,allowed,siglarario1.pdf,2021
BPC,BENEFÍCIO DE PRESTAÇÃO CONTINUADA,allowed,siglarario1.pdf,2021
BPI,BOLETIM DE PRODUÇÃO INDIVIDUAL,allowed,siglarario1.pdf,2021
BPM,BATIMENTO POR MINUTO,allowed,siglarario1.pdf,2021
BR1,PESQUISA DE BAAR,allowed,siglarario1.pdf,2021
BRD,BLOQUEIO DE RAMO DIREITO,allowed,siglarario1.pdf,2021
BSA,BOLSA,allowed,siglarario1.pdf,2021
BUT,TEMPO DE RUPTURA,allowed,siglarario1.pdf,2021
C.O,CENTRO ÓPTICO,allowed,siglarario1.pdf,2021
CA,125 CA 125,allowed,siglarario1.pdf,2021
CA,15.3 CA 15.3,allowed,siglarario1.pdf,2021
CA,19-9 CA 19-9,allowed,siglarario1.pdf,2021
CA,CÂNCER,allowed,siglarario1.pdf,2021
CAAE,CERTIFICADO DE APRECIAÇÃO PARA APROVAÇÃO ÉTICA,allowed,siglarario1.pdf,2021
CAB,CÂNCER BUCAL,allowed,siglarario1.pdf,2021
CAC,CARCINOMA ADENÓIDE CÍSTICO,allowed,siglarario1.pdf,2021
CAD,CIRURGIA DE APARELHO DIGESTIVO,allowed,siglarario1.pdf,2021
CAF,CENTRAL DE ABASTECIMENTO DE FARMÁCIA,allowed,siglarario1.pdf,2021
CAI,CÁLCIO IÔNICO,allowed,siglarario1.pdf,2021
CAM,CAMPANHAS,allowed,siglarario1.pdf,2021
CAP,CIRURGIA CABEÇA E PESCOÇO,allowed,siglarario1.pdf,2021
CAPS,CENTRO DE ATENÇÃO PSICOSSOCIAL,allowed,siglarario1.pdf,2021
CATE,CATETERISMO,allowed,siglarario1.pdf,2021
CAV,COMUNICAÇÃO ATRIOVENTRICULAR,allowed,siglarario1.pdf,2021
CB,CIRCUNFERÊNCIA DO BRAÇO,allowed,siglarario1.pdf,2021
CBC,CARCINOMA BASOCELULAR,allowed,siglarario1.pdf,2021
CC,CENTRO CIRÚRGICO,allowed,siglarario1.pdf,2021
CCA,CENTRO CIRÚRGICO AMBULATORIAL,allowed,siglarario1.pdf,2021
CCC,COLECISTITE CALCULOSA CRÔNICA,allowed,siglarario1.pdf,2021
CCGG,CUIDADOS GERAIS,allowed,siglarario1.pdf,2021
